,second,vehicleCount
2140,1,30
2141,1,30
2142,1,30
2143,1,30
2144,1,31
2145,1,31
2146,1,31
2147,1,31
2148,1,31
2149,1,32
2150,1,32
2151,1,32
2152,1,32
2153,1,32
2154,1,33
2155,1,33
2156,1,33
2157,1,33
2158,1,34
2159,1,34
2160,1,34
2161,1,34
2162,1,34
2163,1,35
2164,1,35
2165,1,36
2166,1,36
2167,1,36
2168,1,36
2169,1,37
2170,1,37
2171,1,37
2172,1,36
2173,1,36
2174,1,37
2175,1,37
2176,1,37
2177,1,37
2178,1,38
2179,1,38
2180,1,38
2181,1,38
2182,1,38
2183,1,38
2184,1,38
2185,1,38
2186,1,38
2187,1,39
2188,1,39
2189,1,39
2190,1,39
2191,1,40
2192,1,40
2193,1,41
2194,1,41
2195,1,41
2196,1,40
2197,1,41
2198,1,41
2199,1,41
2200,1,41
2201,1,42
2202,1,42
2203,1,42
2204,1,43
2205,1,43
2206,1,43
2207,1,44
2208,1,44
2209,1,44
2210,1,44
2211,1,44
2212,1,44
2213,1,44
2214,1,44
2215,1,44
2216,1,44
2217,1,43
2218,1,43
2219,1,43
2220,1,43
2221,1,43
2222,1,43
2223,1,43
2224,1,43
2225,1,44
2226,1,43
2227,1,43
2228,1,44
2229,1,44
2230,1,44
2231,1,44
2232,1,44
2233,1,44
2234,1,45
2235,1,45
2236,1,45
2237,1,45
2238,1,46
2239,1,46
2240,1,46
2241,1,46
2242,1,46
2243,1,46
2244,1,46
2245,1,46
2246,1,46
2247,1,46
2248,1,46
2249,1,46
2250,1,46
2251,1,47
2252,1,47
2253,1,47
2254,1,47
2255,1,47
2256,1,48
2257,1,48
2258,1,48
2259,1,48
2260,1,48
2261,1,48
2262,1,48
2263,1,47
2264,1,48
2265,1,48
2266,1,47
2267,1,47
2268,1,46
2269,1,46
2270,1,46
2271,1,46
2272,1,46
2273,1,46
2274,1,46
2275,1,46
2276,1,46
2277,1,46
2278,1,45
2279,1,45
2280,1,45
2281,1,45
2282,1,45
2283,1,44
2284,1,44
2285,1,44
2286,1,44
2287,1,44
2288,1,44
2289,1,43
2290,1,43
2291,1,43
2292,1,43
2293,1,43
2294,1,42
2295,1,42
2296,1,42
2297,1,42
2298,1,42
2299,1,42
2300,1,42
2301,1,42
2302,1,42
2303,1,42
2304,1,42
2305,1,41
2306,1,41
2307,1,40
2308,1,40
2309,1,40
2310,1,40
2311,1,40
2312,1,40
2313,1,40
2314,1,40
2315,1,40
2316,1,40
2317,1,39
2318,1,40
2319,1,40
2320,1,40
2321,1,40
2322,1,39
2323,1,39
2324,1,39
2325,1,39
2326,1,39
2327,1,39
2328,1,39
2329,1,40
2330,1,40
2331,1,40
2332,1,40
2333,1,40
2334,1,40
2335,1,40
2336,1,40
2337,1,40
2338,1,40
2339,1,41
2340,1,41
2341,1,41
2342,1,41
2343,1,41
2344,1,42
2345,1,42
2346,1,43
2347,1,43
2348,1,43
2349,1,44
2350,1,44
2351,1,44
2352,1,44
2353,1,45
2354,1,46
2355,1,46
2356,1,46
2357,1,46
2358,1,46
2359,1,46
2360,1,46
2361,1,46
2362,1,46
2363,1,46
2364,1,47
2365,1,47
2366,1,48
2367,1,48
2368,1,48
2369,1,48
2370,1,49
2371,1,50
2372,1,51
2373,1,51
2374,1,51
2375,1,51
2376,1,52
2377,1,52
2378,1,53
2379,1,53
2380,1,53
2381,1,54
2382,1,55
2383,1,55
2384,1,55
2385,1,56
2386,1,57
2387,1,57
2388,1,57
2389,1,57
2390,1,57
2391,1,58
2392,1,58
2393,1,59
2394,1,59
2395,1,60
2396,1,61
2397,1,61
2398,1,62
2399,1,62
2400,1,63
2401,1,63
2402,1,63
2403,1,64
2404,1,65
2405,1,66
2406,1,67
2407,1,67
2408,1,68
2409,1,68
2410,1,69
2411,1,69
2412,1,70
2413,1,70
2414,1,70
2415,1,70
2416,1,70
2417,1,71
2418,1,71
2419,1,72
2420,1,72
2421,1,73
2422,1,72
2423,1,73
2424,1,74
2425,1,74
2426,1,75
2427,1,76
2428,1,77
2429,1,78
2430,1,79
2431,1,80
2432,1,81
2433,1,81
2434,1,82
2435,1,82
2436,1,83
2437,1,83
2438,1,84
2439,1,84
2440,1,85
2441,1,85
2442,1,86
2443,1,86
2444,1,86
2445,1,87
2446,1,87
2447,1,86
2448,1,87
2449,1,87
2450,1,87
2451,1,87
2452,1,87
2453,1,87
2454,1,87
2455,1,87
2456,1,87
2457,1,87
2458,1,86
2459,1,87
2460,1,87
2461,1,87
2462,1,87
2463,1,87
2464,1,87
2465,1,88
2466,1,88
2467,1,88
2468,1,88
2469,1,88
2470,1,87
2471,1,87
2472,1,87
2473,1,87
2474,1,86
2475,1,86
2476,1,86
2477,1,86
2478,1,85
2479,1,85
2480,1,84
2481,1,84
2482,1,84
2483,1,83
2484,1,83
2485,1,82
2486,1,82
2487,1,81
2488,1,81
2489,1,81
2490,1,81
2491,1,81
2492,1,80
2493,1,80
2494,1,79
2495,1,78
2496,1,78
2497,1,77
2498,1,77
2499,1,77
2500,1,77
2501,1,76
2502,1,75
2503,1,74
2504,1,74
2505,1,73
2506,1,73
2507,1,73
2508,1,72
2509,1,72
2510,1,71
2511,1,71
2512,1,71
2513,1,71
2514,1,71
2515,1,71
2516,1,71
2517,1,71
2518,1,71
2519,1,71
2520,1,72
2521,1,72
2522,1,72
2523,1,72
2524,1,72
2525,1,72
2526,1,72
2527,1,73
2528,1,73
2529,1,73
2530,1,73
2531,1,72
2532,1,72
2533,1,72
2534,1,72
2535,1,72
2536,1,72
2537,1,70
2538,1,70
2539,1,69
2540,1,69
2541,1,69
2542,1,69
2543,1,68
2544,1,67
2545,1,67
2546,1,67
2547,1,67
2548,1,66
2549,1,66
2550,1,66
2551,1,65
2552,1,65
2553,1,65
2554,1,65
2555,1,65
2556,1,64
2557,1,64
2558,1,64
2559,1,65
2560,1,64
2561,1,64
2562,1,64
2563,1,64
2564,1,64
2565,1,63
2566,1,63
2567,1,63
2568,1,62
2569,1,62
2570,1,61
2571,1,60
2572,1,60
2573,1,60
2574,1,60
2575,1,59
2576,1,59
2577,1,59
2578,1,59
2579,1,58
2580,1,58
2581,1,57
2582,1,56
2583,1,55
2584,1,55
2585,1,54
2586,1,54
2587,1,53
2588,1,53
2589,1,53
2590,1,52
2591,1,52
2592,1,51
2593,1,51
2594,1,51
2595,1,50
2596,1,49
2597,1,49
2598,1,48
2599,1,48
2600,1,47
2601,1,47
2602,1,47
2603,1,47
2604,1,47
2605,1,46
2606,1,46
2607,1,46
2608,1,46
2609,1,46
2610,1,45
2611,1,45
2612,1,46
2613,1,46
2614,1,46
2615,1,47
2616,1,47
2617,1,46
2618,1,46
2619,1,46
2620,1,46
2621,1,46
2622,1,45
2623,1,45
2624,1,45
2625,1,44
2626,1,44
2627,1,44
2628,1,44
2629,1,44
2630,1,43
2631,1,43
2632,1,43
2633,1,43
2634,1,42
2635,1,42
2636,1,42
2637,1,41
2638,1,41
2639,1,41
2640,1,41
2641,1,41
2642,1,41
2643,1,41
2644,1,41
2645,1,40
2646,1,40
2647,1,40
2648,1,40
2649,1,40
2650,1,39
2651,1,39
2652,1,38
2653,1,38
2654,1,38
2655,1,37
2656,1,37
2657,1,37
2658,1,36
2659,1,36
2660,1,36
2661,1,36
2662,1,36
2663,1,35
2664,1,35
2665,1,34
2666,1,34
2667,1,33
2668,1,33
2669,1,33
2670,1,33
2671,1,32
2672,1,32
2673,1,32
2674,1,32
2675,1,31
2676,1,31
2677,1,31
2678,1,31
2679,1,31
2680,1,30
2681,1,30
2682,1,29
2683,1,29
2684,1,28
2685,1,28
2686,1,28
2687,1,27
2688,1,27
2689,1,27
2690,1,27
2691,1,26
2692,1,26
2693,1,26
2694,1,26
2695,1,25
2696,1,25
2697,1,25
2698,1,25
2699,1,24
2700,1,24
2701,1,24
2702,1,24
2703,1,24
2704,1,24
2705,1,23
2706,1,23
2707,1,23
2708,1,23
2709,1,23
2710,1,23
2711,1,23
2712,1,23
2713,1,23
2714,1,22
2715,1,22
2716,1,22
2717,1,22
2718,1,22
2719,1,22
2720,1,22
2721,1,22
2722,1,21
2723,1,21
2724,1,21
2725,1,21
2726,1,21
2727,1,21
2728,1,21
2729,1,21
2730,1,21
2731,1,20
2732,1,20
2733,1,20
2734,1,20
2735,1,20
2736,1,20
2737,1,20
2738,1,20
2739,1,20
2740,1,20
2741,1,20
2742,1,20
2743,1,20
2744,1,20
2745,1,20
2746,1,20
2747,1,20
2748,1,20
2749,1,20
2750,1,19
2751,1,19
2752,1,18
2753,1,18
2754,1,18
2755,1,18
2756,1,18
2757,1,18
2758,1,18
2759,1,17
2760,1,17
2761,1,18
2762,1,18
2763,1,18
2764,1,18
2765,1,18
2766,1,18
2767,1,18
2768,1,18
2769,1,18
2770,1,18
2771,1,18
2772,1,18
2773,1,18
2774,1,18
2775,1,18
2776,1,19
2777,1,19
2778,1,19
2779,1,18
2780,1,18
2781,1,18
2782,1,18
2783,1,18
2784,1,18
2785,1,18
2786,1,19
2787,1,19
2788,1,18
2789,1,18
2790,1,18
2791,1,18
2792,1,18
2793,1,18
2794,1,18
2795,1,18
2796,1,18
2797,1,18
2798,1,18
2799,1,18
2800,1,18
2801,1,18
2802,1,18
2803,1,18
2804,1,18
2805,1,18
2806,1,18
2807,1,18
2808,1,18
2809,1,18
2810,1,18
2811,1,17
2812,1,17
2813,1,17
2814,1,17
2815,1,17
2816,1,17
2817,1,17
2818,1,17
2819,1,17
2820,1,17
2821,1,17
2822,1,17
2823,1,16
2824,1,16
2825,1,16
2826,1,16
2827,1,16
2828,1,16
2829,1,15
2830,1,15
2831,1,15
2832,1,15
2833,1,14
2834,1,14
2835,1,14
2836,1,14
2837,1,13
2838,1,13
2839,1,13
2840,1,13
2841,1,13
2842,1,13
2843,1,13
2844,1,12
2845,1,12
2846,1,12
2847,1,12
2848,1,12
2849,1,12
2850,1,11
2851,1,11
2852,1,10
2853,1,10
2854,1,10
2855,1,10
2856,1,10
2857,1,10
2858,1,10
2859,1,9
2860,1,9
2861,1,9
2862,1,9
2863,1,8
2864,1,8
2865,1,8
2866,1,8
2867,1,7
2868,1,7
2869,1,7
2870,1,6
2871,1,6
2872,1,5
2873,1,5
2874,1,4
2875,1,3
2876,1,3
2877,1,2
2878,1,1
2879,1,0
2880,1,0
2881,1,0
2882,1,0
2883,1,0
2884,1,0
2885,1,0
2886,1,0
2887,1,0
2888,1,0
2889,1,0
2890,1,0
2891,1,0
2892,1,0
2893,1,0
2894,1,0
2895,1,0
2896,1,0
2897,1,0
2898,1,0
2899,1,0
2900,1,0
2901,1,0
2902,1,0
2903,1,0
2904,1,0
2905,1,0
2906,1,0
2907,1,0
2908,1,0
2909,1,0
2910,1,0
2911,1,0
2912,1,0
2913,1,0
2914,1,0
2915,1,0
2916,1,0
2917,1,0
2918,1,0
2919,1,0
2920,1,0
2921,1,0
2922,1,0
2923,1,0
2924,1,0
2925,1,0
2926,1,0
2927,1,0
2928,1,0
2929,1,0
2930,1,0
2931,1,0
2932,1,0
2933,1,0
2934,1,0
2935,1,0
2936,1,0
2937,1,0
2938,1,0
2939,1,0
2940,1,0
2941,1,0
2942,1,1
2943,1,1
2944,1,1
2945,1,1
2946,1,1
2947,1,1
2948,1,1
2949,1,1
2950,1,1
2951,1,1
2952,1,1
2953,1,1
2954,1,1
2955,1,1
2956,1,1
2957,1,1
2958,1,1
2959,1,1
2960,1,1
2961,1,1
2962,1,1
2963,1,1
2964,1,1
2965,1,1
2966,1,1
2967,1,1
2968,1,1
2969,1,1
2970,1,1
2971,1,1
2972,1,1
2973,1,1
2974,1,1
2975,1,1
2976,1,1
2977,1,1
2978,1,1
2979,1,1
2980,1,1
2981,1,0
2982,1,0
2983,1,0
2984,1,0
2985,1,0
2986,1,0
2987,1,0
2988,1,0
2989,1,0
2990,1,0
2991,1,0
2992,1,0
2993,1,0
2994,1,0
2995,1,0
2996,1,0
2997,1,0
2998,1,0
2999,1,0
3000,1,0
3001,1,0
3002,1,0
3003,1,0
3004,1,0
3005,1,0
3006,1,0
3007,1,0
3008,1,0
3009,1,0
3010,1,0
3011,1,0
3012,1,0
3013,1,0
3014,1,0
3015,1,0
3016,1,0
3017,1,0
3018,1,0
3019,1,1
3020,1,1
3021,1,1
3022,1,1
3023,1,1
3024,1,1
3025,1,1
3026,1,1
3027,1,1
3028,1,1
3029,1,1
3030,1,1
3031,1,1
3032,1,0
3033,1,0
3034,1,0
3035,1,0
3036,1,0
3037,1,0
3038,1,0
3039,1,1
3040,1,1
3041,1,1
3042,1,1
3043,1,1
3044,1,1
3045,1,1
3046,1,1
3047,1,1
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3052,1,1
3053,1,1
3054,1,1
3055,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3061,1,1
3062,1,1
3063,1,1
3064,1,1
3065,1,1
3066,1,1
3067,1,1
3068,1,1
3069,1,1
3070,1,1
3071,1,1
3072,1,0
3073,1,0
3074,1,0
3075,1,0
3076,1,0
3077,1,0
3078,1,0
3079,1,0
3080,1,0
3081,1,0
3082,1,0
3083,1,0
3084,1,0
3085,1,0
3086,1,0
3087,1,0
3088,1,1
3089,1,1
3090,1,1
3091,1,1
3092,1,1
3093,1,1
3094,1,1
3095,1,2
3096,1,2
3097,1,2
3098,1,2
3099,1,2
3100,1,2
3101,1,2
3102,1,2
3103,1,2
3104,1,2
3105,1,2
3106,1,2
3107,1,2
3108,1,2
3109,1,3
3110,1,3
3111,1,3
3112,1,3
3113,1,3
3114,1,3
3115,1,3
3116,1,3
3117,1,3
3118,1,3
3119,1,3
3120,1,2
3121,1,2
3122,1,2
3123,1,2
3124,1,2
3125,1,2
3126,1,2
3127,1,2
3128,1,2
3129,1,2
3130,1,2
3131,1,2
3132,1,3
3133,1,3
3134,1,3
3135,1,3
3136,1,3
3137,1,3
3138,1,3
3139,1,3
3140,1,3
3141,1,3
3142,1,3
3143,1,3
3144,1,3
3145,1,3
3146,1,3
3147,1,3
3148,1,3
3149,1,3
3150,1,3
3151,1,3
3152,1,4
3153,1,4
3154,1,4
3155,1,5
3156,1,5
3157,1,5
3158,1,5
3159,1,5
3160,1,5
3161,1,5
3162,1,5
3163,1,5
3164,1,6
3165,1,6
3166,1,6
3167,1,6
3168,1,6
3169,1,6
3170,1,6
3171,1,7
3172,1,7
3173,1,7
3174,1,7
3175,1,8
3176,1,8
3177,1,8
3178,1,9
3179,1,9
3180,1,9
3181,1,9
3182,1,10
3183,1,10
3184,1,11
3185,1,12
3186,1,13
3187,1,14
3188,1,14
3189,1,15
3190,1,16
3191,1,17
3192,1,18
3193,1,18
3194,1,19
3195,1,20
3196,1,21
3197,1,22
3198,1,22
3199,1,23
3200,1,23
3201,1,24
3202,1,25
3203,1,26
3204,1,26
3205,1,27
3206,1,27
3207,1,28
3208,1,29
3209,1,30
3210,1,31
3211,1,31
3212,1,32
3213,1,34
3214,1,35
3215,1,36
3216,1,38
3217,1,39
3218,1,40
3219,1,41
3220,1,42
3221,1,44
3222,1,45
3223,1,46
3224,1,47
3225,1,48
3226,1,48
3227,1,49
3228,1,49
3229,1,49
3230,1,49
3231,1,49
3232,1,49
3233,1,50
3234,1,51
3235,1,52
3236,1,54
3237,1,57
3238,1,59
3239,1,60
3240,1,62
3241,1,64
3242,1,66
3243,1,68
3244,1,70
3245,1,72
3246,1,75
3247,1,77
3248,1,79
3249,1,81
3250,1,82
3251,1,83
3252,1,85
3253,1,86
3254,1,88
3255,1,90
3256,1,93
3257,1,94
3258,1,96
3259,1,98
3260,1,101
3261,1,103
3262,1,106
3263,1,109
3264,1,114
3265,1,118
3266,1,123
3267,1,127
3268,1,131
3269,1,136
3270,1,140
3271,1,145
3272,1,149
3273,1,154
3274,1,158
3275,1,162
3276,1,167
3277,1,171
3278,1,175
3279,1,178
3280,1,181
3281,1,184
3282,1,186
3283,1,189
3284,1,192
3285,1,195
3286,1,197
3287,1,199
3288,1,200
3289,1,202
3290,1,204
3291,1,205
3292,1,207
3293,1,209
3294,1,211
3295,1,213
3296,1,215
3297,1,218
3298,1,220
3299,1,222
3300,1,225
3301,1,228
3302,1,231
3303,1,233
3304,1,237
3305,1,240
3306,1,242
3307,1,245
3308,1,249
3309,1,253
3310,1,256
3311,1,258
3312,1,261
3313,1,263
3314,1,266
3315,1,268
3316,1,270
3317,1,271
3318,1,273
3319,1,275
3320,1,276
3321,1,276
3322,1,276
3323,1,278
3324,1,281
3325,1,285
3326,1,288
3327,1,291
3328,1,295
3329,1,299
3330,1,302
3331,1,305
3332,1,308
3333,1,312
3334,1,317
3335,1,322
3336,1,326
3337,1,330
3338,1,331
3339,1,332
3340,1,331
3341,1,329
3342,1,327
3343,1,326
3344,1,325
3345,1,324
3346,1,322
3347,1,319
3348,1,316
3349,1,313
3350,1,311
3351,1,307
3352,1,302
3353,1,299
3354,1,295
3355,1,291
3356,1,286
3357,1,281
3358,1,277
3359,1,273
3360,1,268
3361,1,263
3362,1,258
3363,1,254
3364,1,252
3365,1,250
3366,1,247
3367,1,243
3368,1,240
3369,1,235
3370,1,232
3371,1,228
3372,1,223
3373,1,219
3374,1,215
3375,1,212
3376,1,209
3377,1,205
3378,1,202
3379,1,200
3380,1,198
3381,1,194
3382,1,191
3383,1,188
3384,1,186
3385,1,184
3386,1,182
3387,1,178
3388,1,176
3389,1,173
3390,1,171
3391,1,168
3392,1,166
3393,1,164
3394,1,161
3395,1,159
3396,1,156
3397,1,153
3398,1,151
3399,1,150
3400,1,148
3401,1,147
3402,1,145
3403,1,144
3404,1,141
3405,1,139
3406,1,136
3407,1,134
3408,1,132
3409,1,130
3410,1,127
3411,1,125
3412,1,123
3413,1,122
3414,1,121
3415,1,121
3416,1,121
3417,1,122
3418,1,122
3419,1,122
3420,1,120
3421,1,118
3422,1,116
3423,1,114
3424,1,113
3425,1,111
3426,1,109
3427,1,107
3428,1,104
3429,1,100
3430,1,95
3431,1,90
3432,1,85
3433,1,81
3434,1,77
3435,1,74
3436,1,72
3437,1,69
3438,1,68
3439,1,65
3440,1,64
3441,1,62
3442,1,61
3443,1,61
3444,1,60
3445,1,60
3446,1,59
3447,1,58
3448,1,57
3449,1,56
3450,1,57
3451,1,57
3452,1,57
3453,1,56
3454,1,56
3455,1,56
3456,1,56
3457,1,55
3458,1,55
3459,1,54
3460,1,54
3461,1,54
3462,1,54
3463,1,54
3464,1,55
3465,1,54
3466,1,54
3467,1,54
3468,1,53
3469,1,53
3470,1,53
3471,1,53
3472,1,53
3473,1,53
3474,1,53
3475,1,54
3476,1,55
3477,1,55
3478,1,55
3479,1,55
3480,1,55
3481,1,55
3482,1,55
3483,1,56
3484,1,57
3485,1,57
3486,1,57
3487,1,57
3488,1,57
3489,1,57
3490,1,56
3491,1,56
3492,1,56
3493,1,56
3494,1,57
3495,1,58
3496,1,59
3497,1,60
3498,1,60
3499,1,61
3500,1,61
3501,1,61
3502,1,62
3503,1,64
3504,1,65
3505,1,67
3506,1,68
3507,1,69
3508,1,69
3509,1,70
3510,1,69
3511,1,69
3512,1,68
3513,1,68
3514,1,67
3515,1,66
3516,1,65
3517,1,64
3518,1,62
3519,1,60
3520,1,58
3521,1,56
3522,1,54
3523,1,52
3524,1,51
3525,1,50
3526,1,51
3527,1,51
3528,1,50
3529,1,50
3530,1,50
3531,1,51
3532,1,51
3533,1,52
3534,1,53
3535,1,53
3536,1,54
3537,1,55
3538,1,56
3539,1,57
3540,1,58
3541,1,58
3542,1,58
3543,1,59
3544,1,59
3545,1,60
3546,1,60
3547,1,60
3548,1,60
3549,1,59
3550,1,59
3551,1,59
3552,1,59
3553,1,60
3554,1,60
3555,1,60
3556,1,60
3557,1,60
3558,1,60
3559,1,60
3560,1,60
3561,1,59
3562,1,59
3563,1,59
3564,1,58
3565,1,58
3566,1,58
3567,1,58
3568,1,58
3569,1,59
3570,1,59
3571,1,60
3572,1,60
3573,1,62
3574,1,63
3575,1,64
3576,1,66
3577,1,67
3578,1,69
3579,1,71
3580,1,73
3581,1,75
3582,1,76
3583,1,77
3584,1,79
3585,1,80
3586,1,81
3587,1,82
3588,1,83
3589,1,84
3590,1,84
3591,1,84
3592,1,84
3593,1,86
3594,1,87
3595,1,88
3596,1,88
3597,1,89
3598,1,89
3599,1,89
3600,1,90
3601,1,90
3602,1,90
3603,1,91
3604,1,92
3605,1,91
3606,1,91
3607,1,91
3608,1,89
3609,1,87
3610,1,85
3611,1,83
3612,1,82
3613,1,80
3614,1,79
3615,1,77
3616,1,76
3617,1,75
3618,1,75
3619,1,75
3620,1,74
3621,1,74
3622,1,75
3623,1,76
3624,1,77
3625,1,79
3626,1,80
3627,1,82
3628,1,83
3629,1,84
3630,1,86
3631,1,86
3632,1,87
3633,1,87
3634,1,88
3635,1,89
3636,1,89
3637,1,90
3638,1,90
3639,1,90
3640,1,90
3641,1,89
3642,1,89
3643,1,89
3644,1,89
3645,1,89
3646,1,88
3647,1,88
3648,1,89
3649,1,89
3650,1,89
3651,1,90
3652,1,90
3653,1,90
3654,1,91
3655,1,92
3656,1,93
3657,1,93
3658,1,94
3659,1,95
3660,1,96
3661,1,97
3662,1,97
3663,1,97
3664,1,98
3665,1,98
3666,1,98
3667,1,99
3668,1,99
3669,1,100
3670,1,100
3671,1,100
3672,1,100
3673,1,100
3674,1,100
3675,1,100
3676,1,99
3677,1,97
3678,1,97
3679,1,95
3680,1,93
3681,1,91
3682,1,90
3683,1,90
3684,1,90
3685,1,91
3686,1,92
3687,1,94
3688,1,95
3689,1,95
3690,1,95
3691,1,96
3692,1,96
3693,1,97
3694,1,97
3695,1,96
3696,1,96
3697,1,94
3698,1,92
3699,1,89
3700,1,87
3701,1,83
3702,1,80
3703,1,78
3704,1,75
3705,1,73
3706,1,70
3707,1,68
3708,1,66
3709,1,66
3710,1,66
3711,1,66
3712,1,66
3713,1,67
3714,1,68
3715,1,69
3716,1,70
3717,1,71
3718,1,72
3719,1,73
3720,1,74
3721,1,75
3722,1,77
3723,1,78
3724,1,79
3725,1,80
3726,1,80
3727,1,81
3728,1,82
3729,1,82
3730,1,81
3731,1,80
3732,1,79
3733,1,79
3734,1,79
3735,1,79
3736,1,79
3737,1,79
3738,1,79
3739,1,79
3740,1,78
3741,1,78
3742,1,78
3743,1,78
3744,1,77
3745,1,77
3746,1,77
3747,1,77
3748,1,77
3749,1,78
3750,1,79
3751,1,80
3752,1,80
3753,1,80
3754,1,81
3755,1,81
3756,1,82
3757,1,83
3758,1,83
3759,1,84
3760,1,85
3761,1,86
3762,1,87
3763,1,88
3764,1,89
3765,1,90
3766,1,90
3767,1,90
3768,1,89
3769,1,88
3770,1,88
3771,1,88
3772,1,88
3773,1,89
3774,1,90
3775,1,91
3776,1,93
3777,1,96
3778,1,98
3779,1,100
3780,1,102
3781,1,105
3782,1,107
3783,1,111
3784,1,114
3785,1,116
3786,1,118
3787,1,119
3788,1,120
3789,1,119
3790,1,118
3791,1,115
3792,1,113
3793,1,111
3794,1,109
3795,1,108
3796,1,107
3797,1,106
3798,1,106
3799,1,106
3800,1,106
3801,1,106
3802,1,106
3803,1,107
3804,1,108
3805,1,109
3806,1,111
3807,1,113
3808,1,115
3809,1,118
3810,1,121
3811,1,124
3812,1,128
3813,1,131
3814,1,134
3815,1,136
3816,1,139
3817,1,141
3818,1,143
3819,1,145
3820,1,146
3821,1,149
3822,1,152
3823,1,154
3824,1,155
3825,1,157
3826,1,158
3827,1,158
3828,1,158
3829,1,158
3830,1,159
3831,1,159
3832,1,159
3833,1,161
3834,1,163
3835,1,166
3836,1,170
3837,1,174
3838,1,179
3839,1,184
3840,1,189
3841,1,194
3842,1,200
3843,1,205
3844,1,210
3845,1,215
3846,1,219
3847,1,223
3848,1,226
3849,1,229
3850,1,232
3851,1,234
3852,1,234
3853,1,234
3854,1,235
3855,1,235
3856,1,235
3857,1,235
3858,1,236
3859,1,237
3860,1,238
3861,1,240
3862,1,242
3863,1,245
3864,1,250
3865,1,256
3866,1,263
3867,1,269
3868,1,275
3869,1,281
3870,1,287
3871,1,293
3872,1,298
3873,1,302
3874,1,307
3875,1,312
3876,1,315
3877,1,317
3878,1,318
3879,1,318
3880,1,318
3881,1,315
3882,1,312
3883,1,311
3884,1,310
3885,1,311
3886,1,311
3887,1,310
3888,1,310
3889,1,311
3890,1,312
3891,1,313
3892,1,314
3893,1,317
3894,1,320
3895,1,323
3896,1,326
3897,1,329
3898,1,332
3899,1,335
3900,1,339
3901,1,343
3902,1,346
3903,1,349
3904,1,352
3905,1,356
3906,1,360
3907,1,363
3908,1,366
3909,1,369
3910,1,373
3911,1,374
3912,1,376
3913,1,378
3914,1,379
3915,1,382
3916,1,383
3917,1,383
3918,1,384
3919,1,384
3920,1,385
3921,1,384
3922,1,384
3923,1,383
3924,1,383
3925,1,384
3926,1,385
3927,1,386
3928,1,386
3929,1,387
3930,1,388
3931,1,390
3932,1,390
3933,1,392
3934,1,394
3935,1,397
3936,1,400
3937,1,403
3938,1,406
3939,1,410
3940,1,414
3941,1,418
3942,1,420
3943,1,422
3944,1,425
3945,1,429
3946,1,431
3947,1,434
3948,1,436
3949,1,438
3950,1,440
3951,1,442
3952,1,444
3953,1,446
3954,1,449
3955,1,454
3956,1,458
3957,1,462
3958,1,466
3959,1,470
3960,1,475
3961,1,479
3962,1,482
3963,1,486
3964,1,489
3965,1,493
3966,1,496
3967,1,498
3968,1,498
3969,1,498
3970,1,499
3971,1,498
3972,1,497
3973,1,495
3974,1,494
3975,1,493
3976,1,490
3977,1,488
3978,1,486
3979,1,486
3980,1,486
3981,1,484
3982,1,482
3983,1,481
3984,1,481
3985,1,483
3986,1,483
3987,1,482
3988,1,482
3989,1,482
3990,1,484
3991,1,484
3992,1,484
3993,1,485
3994,1,485
3995,1,486
3996,1,486
3997,1,486
3998,1,485
3999,1,486
4000,1,487
4001,1,488
4002,1,486
4003,1,486
4004,1,486
4005,1,487
4006,1,488
4007,1,487
4008,1,487
4009,1,486
4010,1,486
4011,1,486
4012,1,485
4013,1,484
4014,1,483
4015,1,483
4016,1,483
4017,1,482
4018,1,481
4019,1,480
4020,1,480
4021,1,480
4022,1,479
4023,1,479
4024,1,479
4025,1,480
4026,1,480
4027,1,480
4028,1,480
4029,1,481
4030,1,483
4031,1,483
4032,1,482
4033,1,483
4034,1,484
4035,1,485
4036,1,484
4037,1,482
4038,1,481
4039,1,480
4040,1,480
4041,1,479
4042,1,478
4043,1,479
4044,1,480
4045,1,484
4046,1,485
4047,1,487
4048,1,488
4049,1,489
4050,1,491
4051,1,491
4052,1,491
4053,1,492
4054,1,494
4055,1,496
4056,1,497
4057,1,496
4058,1,496
4059,1,495
4060,1,494
4061,1,491
4062,1,489
4063,1,486
4064,1,484
4065,1,483
4066,1,481
4067,1,479
4068,1,479
4069,1,478
4070,1,479
4071,1,478
4072,1,476
4073,1,475
4074,1,474
4075,1,474
4076,1,472
4077,1,469
4078,1,468
4079,1,467
4080,1,467
4081,1,464
4082,1,462
4083,1,460
4084,1,458
4085,1,457
4086,1,455
4087,1,452
4088,1,449
4089,1,447
4090,1,446
4091,1,442
4092,1,439
4093,1,436
4094,1,433
4095,1,432
4096,1,429
4097,1,426
4098,1,422
4099,1,420
4100,1,418
4101,1,415
4102,1,412
4103,1,409
4104,1,407
4105,1,406
4106,1,404
4107,1,401
4108,1,399
4109,1,398
4110,1,397
4111,1,394
4112,1,392
4113,1,391
4114,1,389
4115,1,388
4116,1,385
4117,1,382
4118,1,380
4119,1,379
4120,1,377
4121,1,374
4122,1,371
4123,1,369
4124,1,368
4125,1,367
4126,1,364
4127,1,361
4128,1,358
4129,1,356
4130,1,353
4131,1,349
4132,1,345
4133,1,344
4134,1,342
4135,1,341
4136,1,338
4137,1,336
