,second,total_load
19050,1,632
19051,1,631
19052,1,672
19053,1,718
19054,1,663
19055,1,606
19056,1,551
19057,1,519
19058,1,500
19059,1,493
19060,1,491
19061,1,501
19062,1,546
19063,1,604
19064,1,659
19065,1,679
19066,1,690
19067,1,696
19068,1,700
19069,1,697
19070,1,675
19071,1,661
19072,1,656
19073,1,650
19074,1,644
19075,1,645
19076,1,660
19077,1,698
19078,1,658
19079,1,601
19080,1,590
19081,1,561
19082,1,534
19083,1,521
19084,1,513
19085,1,506
19086,1,500
19087,1,510
19088,1,549
19089,1,595
19090,1,633
19091,1,646
19092,1,653
19093,1,659
19094,1,641
19095,1,610
19096,1,590
19097,1,586
19098,1,587
19099,1,594
19100,1,605
19101,1,614
19102,1,604
19103,1,570
19104,1,555
19105,1,523
19106,1,502
19107,1,491
19108,1,493
19109,1,503
19110,1,542
19111,1,591
19112,1,635
19113,1,675
19114,1,700
19115,1,714
19116,1,734
19117,1,745
19118,1,730
19119,1,715
19120,1,713
19121,1,715
19122,1,708
19123,1,704
19124,1,696
19125,1,692
19126,1,683
19127,1,637
19128,1,646
19129,1,604
19130,1,575
19131,1,558
19132,1,551
19133,1,553
19134,1,589
19135,1,625
19136,1,679
19137,1,731
19138,1,768
19139,1,794
19140,1,816
19141,1,831
19142,1,820
19143,1,806
19144,1,806
19145,1,805
19146,1,796
19147,1,783
19148,1,771
19149,1,776
19150,1,765
19151,1,714
19152,1,545
19153,1,516
19154,1,490
19155,1,474
19156,1,465
19157,1,462
19158,1,465
19159,1,468
19160,1,468
19161,1,500
19162,1,536
19163,1,556
19164,1,572
19165,1,586
19166,1,592
19167,1,572
19168,1,559
19169,1,557
19170,1,561
19171,1,566
19172,1,592
19173,1,641
19174,1,618
19175,1,581
19176,1,564
19177,1,541
19178,1,524
19179,1,516
19180,1,511
19181,1,515
19182,1,554
19183,1,625
19184,1,656
19185,1,672
19186,1,686
19187,1,700
19188,1,713
19189,1,720
19190,1,701
19191,1,686
19192,1,684
19193,1,682
19194,1,671
19195,1,673
19196,1,722
19197,1,706
19198,1,647
19199,1,594
19200,1,550
19201,1,520
19202,1,507
19203,1,500
19204,1,499
19205,1,507
19206,1,557
19207,1,631
19208,1,670
19209,1,694
19210,1,700
19211,1,703
19212,1,707
19213,1,705
19214,1,679
19215,1,661
19216,1,652
19217,1,658
19218,1,697
19219,1,706
19220,1,700
19221,1,675
19222,1,622
19223,1,577
19224,1,612
19225,1,562
19226,1,529
19227,1,511
19228,1,502
19229,1,504
19230,1,512
19231,1,531
19232,1,550
19233,1,603
19234,1,649
19235,1,666
19236,1,661
19237,1,670
19238,1,667
19239,1,646
19240,1,634
19241,1,646
19242,1,705
19243,1,734
19244,1,757
19245,1,759
19246,1,727
19247,1,662
19248,1,514
19249,1,485
19250,1,470
19251,1,463
19252,1,465
19253,1,482
19254,1,541
19255,1,625
19256,1,684
19257,1,715
19258,1,732
19259,1,740
19260,1,743
19261,1,733
19262,1,708
19263,1,694
19264,1,689
19265,1,690
19266,1,694
19267,1,730
19268,1,758
19269,1,737
19270,1,676
19271,1,614
19272,1,571
19273,1,539
19274,1,516
19275,1,512
19276,1,509
19277,1,522
19278,1,575
19279,1,652
19280,1,707
19281,1,731
19282,1,743
19283,1,741
19284,1,740
19285,1,729
19286,1,700
19287,1,687
19288,1,677
19289,1,671
19290,1,670
19291,1,718
19292,1,755
19293,1,734
19294,1,677
19295,1,615
19296,1,569
19297,1,534
19298,1,511
19299,1,504
19300,1,502
19301,1,517
19302,1,572
19303,1,644
19304,1,695
19305,1,713
19306,1,715
19307,1,709
19308,1,704
19309,1,696
19310,1,674
19311,1,662
19312,1,653
19313,1,648
19314,1,647
19315,1,696
19316,1,743
19317,1,729
19318,1,672
19319,1,611
19320,1,569
19321,1,536
19322,1,515
19323,1,508
19324,1,505
19325,1,517
19326,1,566
19327,1,635
19328,1,688
19329,1,705
19330,1,706
19331,1,703
19332,1,702
19333,1,695
19334,1,674
19335,1,662
19336,1,656
19337,1,652
19338,1,651
19339,1,695
19340,1,739
19341,1,725
19342,1,673
19343,1,614
19344,1,575
19345,1,539
19346,1,517
19347,1,509
19348,1,508
19349,1,521
19350,1,568
19351,1,631
19352,1,680
19353,1,703
19354,1,710
19355,1,705
19356,1,697
19357,1,693
19358,1,668
19359,1,647
19360,1,636
19361,1,630
19362,1,629
19363,1,674
19364,1,710
19365,1,698
19366,1,648
19367,1,595
19368,1,560
19369,1,528
19370,1,502
19371,1,489
19372,1,480
19373,1,479
19374,1,488
19375,1,502
19376,1,540
19377,1,586
19378,1,610
19379,1,610
19380,1,602
19381,1,603
19382,1,586
19383,1,562
19384,1,546
19385,1,539
19386,1,541
19387,1,584
19388,1,630
19389,1,632
19390,1,600
19391,1,564
19392,1,522
19393,1,485
19394,1,461
19395,1,448
19396,1,440
19397,1,440
19398,1,448
19399,1,448
19400,1,472
19401,1,511
19402,1,541
19403,1,549
19404,1,543
19405,1,543
19406,1,532
19407,1,508
19408,1,499
19409,1,492
19410,1,503
19411,1,554
19412,1,614
19413,1,620
19414,1,597
19415,1,557
19416,1,513
19417,1,483
19418,1,464
19419,1,457
19420,1,460
19421,1,474
19422,1,529
19423,1,585
19424,1,635
19425,1,662
19426,1,677
19427,1,681
19428,1,680
19429,1,674
19430,1,651
19431,1,634
19432,1,624
19433,1,620
19434,1,619
19435,1,665
19436,1,716
19437,1,702
19438,1,646
19439,1,586
19440,1,551
19441,1,518
19442,1,502
19443,1,497
19444,1,496
19445,1,510
19446,1,561
19447,1,625
19448,1,678
19449,1,703
19450,1,712
19451,1,713
19452,1,712
19453,1,709
19454,1,685
19455,1,672
19456,1,662
19457,1,660
19458,1,659
19459,1,703
19460,1,745
19461,1,727
19462,1,671
19463,1,608
19464,1,573
19465,1,544
19466,1,521
19467,1,512
19468,1,509
19469,1,525
19470,1,576
19471,1,642
19472,1,694
19473,1,717
19474,1,728
19475,1,729
19476,1,727
19477,1,720
19478,1,698
19479,1,685
19480,1,680
19481,1,679
19482,1,678
19483,1,721
19484,1,761
19485,1,743
19486,1,684
19487,1,621
19488,1,582
19489,1,550
19490,1,530
19491,1,521
19492,1,520
19493,1,534
19494,1,585
19495,1,653
19496,1,711
19497,1,735
19498,1,746
19499,1,743
19500,1,744
19501,1,738
19502,1,716
19503,1,703
19504,1,693
19505,1,689
19506,1,692
19507,1,732
19508,1,781
19509,1,760
19510,1,700
19511,1,636
19512,1,594
19513,1,558
19514,1,538
19515,1,526
19516,1,526
19517,1,541
19518,1,593
19519,1,665
19520,1,729
19521,1,759
19522,1,768
19523,1,767
19524,1,759
19525,1,754
19526,1,723
19527,1,706
19528,1,697
19529,1,692
19530,1,692
19531,1,726
19532,1,766
19533,1,748
19534,1,696
19535,1,641
19536,1,599
19537,1,560
19538,1,528
19539,1,515
19540,1,510
19541,1,509
19542,1,516
19543,1,532
19544,1,580
19545,1,643
19546,1,678
19547,1,686
19548,1,683
19549,1,685
19550,1,665
19551,1,636
19552,1,614
19553,1,608
19554,1,609
19555,1,647
19556,1,693
19557,1,692
19558,1,656
19559,1,611
19560,1,561
19561,1,522
19562,1,492
19563,1,476
19564,1,473
19565,1,477
19566,1,488
19567,1,491
19568,1,523
19569,1,566
19570,1,587
19571,1,591
19572,1,594
19573,1,594
19574,1,569
19575,1,548
19576,1,538
19577,1,539
19578,1,556
19579,1,624
19580,1,675
19581,1,646
19582,1,599
19583,1,547
19584,1,510
19585,1,489
19586,1,483
19587,1,482
19588,1,497
19589,1,559
19590,1,655
19591,1,712
19592,1,735
19593,1,755
19594,1,761
19595,1,762
19596,1,753
19597,1,724
19598,1,706
19599,1,694
19600,1,685
19601,1,675
19602,1,678
19603,1,724
19604,1,757
19605,1,698
19606,1,639
19607,1,593
19608,1,553
19609,1,528
19610,1,522
19611,1,517
19612,1,527
19613,1,579
19614,1,670
19615,1,720
19616,1,741
19617,1,744
19618,1,733
19619,1,721
19620,1,712
19621,1,686
19622,1,669
19623,1,657
19624,1,653
19625,1,644
19626,1,647
19627,1,697
19628,1,743
19629,1,689
19630,1,632
19631,1,589
19632,1,550
19633,1,526
19634,1,517
19635,1,514
19636,1,526
19637,1,576
19638,1,666
19639,1,711
19640,1,730
19641,1,724
19642,1,715
19643,1,710
19644,1,702
19645,1,679
19646,1,662
19647,1,653
19648,1,646
19649,1,635
19650,1,639
19651,1,685
19652,1,731
19653,1,675
19654,1,619
19655,1,580
19656,1,543
19657,1,520
19658,1,509
19659,1,505
19660,1,516
19661,1,567
19662,1,653
19663,1,692
19664,1,706
19665,1,706
19666,1,701
19667,1,698
19668,1,688
19669,1,664
19670,1,651
19671,1,644
19672,1,639
19673,1,628
19674,1,639
19675,1,684
19676,1,719
19677,1,666
19678,1,612
19679,1,578
19680,1,545
19681,1,520
19682,1,513
19683,1,508
19684,1,519
19685,1,569
19686,1,652
19687,1,692
19688,1,711
19689,1,714
19690,1,709
19691,1,704
19692,1,691
19693,1,663
19694,1,644
19695,1,637
19696,1,629
19697,1,622
19698,1,628
19699,1,662
19700,1,698
19701,1,651
19702,1,605
19703,1,610
19704,1,559
19705,1,528
19706,1,515
19707,1,512
19708,1,522
19709,1,570
19710,1,649
19711,1,711
19712,1,760
19713,1,782
19714,1,778
19715,1,762
19716,1,761
19717,1,738
19718,1,719
19719,1,715
19720,1,724
19721,1,763
19722,1,775
19723,1,775
19724,1,773
19725,1,735
19726,1,672
19727,1,609
19728,1,564
19729,1,531
19730,1,518
19731,1,504
19732,1,505
19733,1,517
19734,1,547
19735,1,579
19736,1,628
19737,1,669
19738,1,679
19739,1,673
19740,1,675
19741,1,655
19742,1,629
19743,1,618
19744,1,616
19745,1,641
19746,1,678
19747,1,685
19748,1,680
19749,1,649
19750,1,608
19751,1,603
19752,1,560
19753,1,527
19754,1,513
19755,1,508
19756,1,508
19757,1,518
19758,1,537
19759,1,570
19760,1,631
19761,1,676
19762,1,689
19763,1,686
19764,1,688
19765,1,667
19766,1,636
19767,1,615
19768,1,606
19769,1,611
19770,1,663
19771,1,692
19772,1,691
19773,1,658
19774,1,612
19775,1,566
19776,1,534
19777,1,516
19778,1,506
19779,1,503
19780,1,514
19781,1,565
19782,1,643
19783,1,688
19784,1,704
19785,1,702
19786,1,703
19787,1,706
19788,1,700
19789,1,676
19790,1,661
19791,1,655
19792,1,648
19793,1,641
19794,1,643
19795,1,677
19796,1,717
19797,1,662
19798,1,605
19799,1,566
19800,1,534
19801,1,517
19802,1,505
19803,1,504
19804,1,515
19805,1,555
19806,1,608
19807,1,655
19808,1,675
19809,1,681
19810,1,690
19811,1,694
19812,1,694
19813,1,674
19814,1,659
19815,1,656
19816,1,654
19817,1,648
19818,1,649
19819,1,665
19820,1,698
19821,1,654
19822,1,598
19823,1,538
19824,1,505
19825,1,483
19826,1,470
19827,1,462
19828,1,458
19829,1,452
19830,1,445
19831,1,465
19832,1,500
19833,1,533
19834,1,553
19835,1,562
19836,1,574
19837,1,568
19838,1,543
19839,1,526
19840,1,520
19841,1,523
19842,1,532
19843,1,553
19844,1,580
19845,1,593
19846,1,559
19847,1,612
19848,1,580
19849,1,558
19850,1,545
19851,1,541
19852,1,546
19853,1,576
19854,1,620
19855,1,665
19856,1,706
19857,1,734
19858,1,747
19859,1,768
19860,1,775
19861,1,762
19862,1,747
19863,1,749
19864,1,747
19865,1,741
19866,1,733
19867,1,721
19868,1,713
19869,1,701
19870,1,654
19871,1,666
19872,1,620
19873,1,587
19874,1,571
19875,1,564
19876,1,568
19877,1,602
19878,1,638
19879,1,693
19880,1,744
19881,1,781
19882,1,806
19883,1,835
19884,1,851
19885,1,840
19886,1,823
19887,1,819
19888,1,815
19889,1,805
19890,1,792
19891,1,776
19892,1,775
19893,1,760
19894,1,715
19895,1,545
19896,1,517
19897,1,500
19898,1,490
19899,1,490
19900,1,502
19901,1,550
19902,1,607
19903,1,641
19904,1,681
19905,1,708
19906,1,729
19907,1,750
19908,1,758
19909,1,738
19910,1,727
19911,1,729
19912,1,730
19913,1,718
19914,1,706
19915,1,713
19916,1,738
19917,1,685
19918,1,634
19919,1,565
19920,1,539
19921,1,523
19922,1,516
19923,1,514
19924,1,522
19925,1,560
19926,1,633
19927,1,674
19928,1,696
19929,1,711
19930,1,721
19931,1,738
19932,1,741
19933,1,720
19934,1,709
19935,1,708
19936,1,708
19937,1,699
19938,1,701
19939,1,746
19940,1,728
19941,1,661
19942,1,606
19943,1,550
19944,1,522
19945,1,498
19946,1,486
19947,1,481
19948,1,479
19949,1,492
19950,1,509
19951,1,539
19952,1,584
19953,1,615
19954,1,623
19955,1,621
19956,1,624
19957,1,606
19958,1,578
19959,1,558
19960,1,556
19961,1,593
19962,1,616
19963,1,618
19964,1,612
19965,1,576
19966,1,535
19967,1,601
19968,1,558
19969,1,534
19970,1,520
19971,1,521
19972,1,542
19973,1,611
19974,1,725
19975,1,792
19976,1,828
19977,1,840
19978,1,834
19979,1,826
19980,1,823
19981,1,799
19982,1,788
19983,1,786
19984,1,804
19985,1,845
19986,1,855
19987,1,861
19988,1,843
19989,1,782
19990,1,701
19991,1,539
19992,1,507
19993,1,481
19994,1,467
19995,1,461
19996,1,458
19997,1,471
19998,1,483
19999,1,492
20000,1,532
20001,1,557
20002,1,567
20003,1,567
20004,1,567
20005,1,556
20006,1,533
20007,1,520
20008,1,512
20009,1,508
20010,1,511
20011,1,533
20012,1,578
20013,1,554
20014,1,523
20015,1,499
20016,1,471
20017,1,447
20018,1,433
20019,1,427
20020,1,425
20021,1,434
20022,1,435
20023,1,437
20024,1,474
20025,1,503
20026,1,515
20027,1,512
20028,1,514
20029,1,507
20030,1,484
20031,1,473
20032,1,468
20033,1,464
20034,1,472
20035,1,498
20036,1,548
20037,1,537
20038,1,510
20039,1,486
20040,1,459
20041,1,440
20042,1,429
20043,1,422
20044,1,424
20045,1,437
20046,1,450
20047,1,470
20048,1,512
20049,1,543
20050,1,552
20051,1,553
20052,1,555
20053,1,546
20054,1,525
20055,1,509
20056,1,505
20057,1,505
20058,1,512
20059,1,532
20060,1,583
20061,1,556
20062,1,518
20063,1,486
20064,1,456
20065,1,431
20066,1,422
20067,1,416
20068,1,415
20069,1,421
20070,1,419
20071,1,427
20072,1,467
20073,1,498
20074,1,509
20075,1,511
20076,1,512
20077,1,510
20078,1,483
20079,1,470
20080,1,467
20081,1,465
20082,1,475
20083,1,505
20084,1,566
20085,1,553
20086,1,517
20087,1,483
20088,1,449
20089,1,431
20090,1,423
20091,1,422
20092,1,429
20093,1,458
20094,1,491
20095,1,518
20096,1,557
20097,1,570
20098,1,577
20099,1,581
20100,1,585
20101,1,573
20102,1,551
20103,1,545
20104,1,544
20105,1,542
20106,1,546
20107,1,572
20108,1,626
20109,1,594
20110,1,541
20111,1,509
20112,1,481
20113,1,465
20114,1,460
20115,1,460
20116,1,472
20117,1,522
20118,1,583
20119,1,625
20120,1,654
20121,1,666
20122,1,672
20123,1,678
20124,1,677
20125,1,658
20126,1,644
20127,1,640
20128,1,640
20129,1,634
20130,1,634
20131,1,656
20132,1,692
20133,1,639
20134,1,588
20135,1,555
20136,1,524
20137,1,505
20138,1,500
20139,1,499
20140,1,508
20141,1,552
20142,1,609
20143,1,649
20144,1,671
20145,1,685
20146,1,690
20147,1,695
20148,1,692
20149,1,668
20150,1,651
20151,1,646
20152,1,646
20153,1,639
20154,1,640
20155,1,665
20156,1,695
20157,1,641
20158,1,588
20159,1,559
20160,1,529
20161,1,509
20162,1,502
20163,1,502
20164,1,511
20165,1,558
20166,1,614
20167,1,654
20168,1,679
20169,1,689
20170,1,691
20171,1,693
20172,1,691
20173,1,668
20174,1,652
20175,1,647
20176,1,645
20177,1,635
20178,1,634
20179,1,655
20180,1,704
20181,1,653
20182,1,596
20183,1,566
20184,1,532
20185,1,511
20186,1,503
20187,1,500
20188,1,512
20189,1,558
20190,1,612
20191,1,659
20192,1,686
20193,1,692
20194,1,694
20195,1,695
20196,1,691
20197,1,663
20198,1,645
20199,1,639
20200,1,635
20201,1,627
20202,1,623
20203,1,636
20204,1,681
20205,1,640
20206,1,593
20207,1,563
20208,1,531
20209,1,505
20210,1,494
20211,1,488
20212,1,486
20213,1,495
20214,1,502
20215,1,536
20216,1,586
20217,1,616
20218,1,624
20219,1,623
20220,1,622
20221,1,607
20222,1,579
20223,1,559
20224,1,552
20225,1,545
20226,1,549
20227,1,567
20228,1,624
20229,1,600
20230,1,561
20231,1,528
20232,1,494
20233,1,470
20234,1,456
20235,1,446
20236,1,443
20237,1,450
20238,1,445
20239,1,460
20240,1,503
20241,1,534
20242,1,547
20243,1,551
20244,1,556
20245,1,551
20246,1,525
20247,1,509
20248,1,501
20249,1,502
20250,1,514
20251,1,544
20252,1,599
20253,1,586
20254,1,555
20255,1,518
20256,1,485
20257,1,469
20258,1,460
20259,1,455
20260,1,468
20261,1,518
20262,1,568
20263,1,609
20264,1,638
20265,1,646
20266,1,653
20267,1,657
20268,1,656
20269,1,640
20270,1,624
20271,1,620
20272,1,618
20273,1,611
20274,1,612
20275,1,639
20276,1,677
20277,1,633
20278,1,578
20279,1,547
20280,1,519
20281,1,502
20282,1,495
20283,1,493
20284,1,503
20285,1,550
20286,1,613
20287,1,658
20288,1,683
20289,1,689
20290,1,691
20291,1,694
20292,1,693
20293,1,671
20294,1,657
20295,1,656
20296,1,655
20297,1,648
20298,1,652
20299,1,673
20300,1,704
20301,1,651
20302,1,594
20303,1,563
20304,1,533
20305,1,516
20306,1,507
20307,1,502
20308,1,513
20309,1,559
20310,1,619
20311,1,656
20312,1,676
20313,1,687
20314,1,697
20315,1,705
20316,1,705
20317,1,682
20318,1,664
20319,1,658
20320,1,657
20321,1,648
20322,1,653
20323,1,673
20324,1,705
20325,1,656
20326,1,599
20327,1,568
20328,1,537
20329,1,518
20330,1,511
20331,1,507
20332,1,517
20333,1,563
20334,1,620
20335,1,668
20336,1,694
20337,1,704
20338,1,709
20339,1,715
20340,1,710
20341,1,685
20342,1,670
20343,1,665
20344,1,663
20345,1,655
20346,1,656
20347,1,677
20348,1,711
20349,1,665
20350,1,605
20351,1,573
20352,1,537
20353,1,517
20354,1,511
20355,1,508
20356,1,518
20357,1,562
20358,1,627
20359,1,679
20360,1,702
20361,1,711
20362,1,713
20363,1,717
20364,1,712
20365,1,684
20366,1,663
20367,1,652
20368,1,645
20369,1,637
20370,1,636
20371,1,651
20372,1,687
20373,1,652
20374,1,604
20375,1,570
20376,1,535
20377,1,507
20378,1,492
20379,1,484
20380,1,482
20381,1,491
20382,1,501
20383,1,539
20384,1,591
20385,1,627
20386,1,632
20387,1,635
20388,1,633
20389,1,620
20390,1,591
20391,1,572
20392,1,563
20393,1,559
20394,1,565
20395,1,585
20396,1,630
20397,1,611
20398,1,570
20399,1,532
20400,1,496
20401,1,469
20402,1,454
20403,1,444
20404,1,443
20405,1,448
20406,1,447
20407,1,468
20408,1,512
20409,1,549
20410,1,566
20411,1,572
20412,1,577
20413,1,570
20414,1,537
20415,1,521
20416,1,513
20417,1,512
20418,1,520
20419,1,542
20420,1,589
20421,1,582
20422,1,549
20423,1,616
20424,1,562
20425,1,531
20426,1,515
20427,1,511
20428,1,520
20429,1,561
20430,1,632
20431,1,689
20432,1,739
20433,1,760
20434,1,760
20435,1,743
20436,1,734
20437,1,705
20438,1,678
20439,1,669
20440,1,670
20441,1,698
20442,1,700
20443,1,699
20444,1,697
20445,1,668
20446,1,626
20447,1,563
20448,1,524
20449,1,496
20450,1,479
20451,1,471
20452,1,472
20453,1,480
20454,1,497
20455,1,505
20456,1,548
20457,1,594
20458,1,611
20459,1,617
20460,1,622
20461,1,614
20462,1,583
20463,1,567
20464,1,562
20465,1,596
20466,1,659
20467,1,687
20468,1,690
20469,1,667
20470,1,613
20471,1,568
20472,1,526
20473,1,494
20474,1,478
20475,1,469
20476,1,469
20477,1,478
20478,1,483
20479,1,501
20480,1,551
20481,1,594
20482,1,613
20483,1,615
20484,1,619
20485,1,611
20486,1,581
20487,1,562
20488,1,555
20489,1,568
20490,1,629
20491,1,671
20492,1,677
20493,1,649
20494,1,600
20495,1,564
20496,1,533
20497,1,511
20498,1,503
20499,1,501
20500,1,508
20501,1,558
20502,1,641
20503,1,681
20504,1,699
20505,1,702
20506,1,699
20507,1,701
20508,1,695
20509,1,671
20510,1,656
20511,1,649
20512,1,646
20513,1,639
20514,1,642
20515,1,679
20516,1,720
20517,1,660
20518,1,602
20519,1,569
20520,1,540
20521,1,520
20522,1,510
20523,1,507
20524,1,517
20525,1,561
20526,1,613
20527,1,658
20528,1,681
20529,1,691
20530,1,695
20531,1,700
20532,1,697
20533,1,671
20534,1,652
20535,1,646
20536,1,640
20537,1,633
20538,1,632
20539,1,643
20540,1,676
20541,1,641
20542,1,595
20543,1,525
20544,1,496
20545,1,477
20546,1,468
20547,1,470
20548,1,480
20549,1,516
20550,1,568
20551,1,617
20552,1,643
20553,1,657
20554,1,666
20555,1,673
20556,1,683
20557,1,671
20558,1,659
20559,1,661
20560,1,663
20561,1,659
20562,1,651
20563,1,657
20564,1,665
20565,1,652
20566,1,600
20567,1,627
20568,1,592
20569,1,567
20570,1,557
20571,1,553
20572,1,562
20573,1,591
20574,1,637
20575,1,680
20576,1,723
20577,1,751
20578,1,762
20579,1,779
20580,1,788
20581,1,770
20582,1,753
20583,1,754
20584,1,754
20585,1,743
20586,1,735
20587,1,725
20588,1,719
20589,1,707
20590,1,658
20591,1,673
20592,1,631
20593,1,599
20594,1,578
20595,1,562
20596,1,552
20597,1,553
20598,1,554
20599,1,580
20600,1,631
20601,1,673
20602,1,701
20603,1,721
20604,1,735
20605,1,733
20606,1,723
20607,1,714
20608,1,708
20609,1,701
20610,1,695
20611,1,691
20612,1,705
20613,1,696
20614,1,658
20615,1,603
20616,1,570
20617,1,549
20618,1,540
20619,1,535
20620,1,544
20621,1,583
20622,1,638
20623,1,669
20624,1,708
20625,1,733
20626,1,757
20627,1,777
20628,1,790
20629,1,772
20630,1,760
20631,1,762
20632,1,761
20633,1,747
20634,1,732
20635,1,739
20636,1,759
20637,1,701
20638,1,644
20639,1,575
20640,1,550
20641,1,531
20642,1,526
20643,1,522
20644,1,530
20645,1,573
20646,1,646
20647,1,679
20648,1,695
20649,1,706
20650,1,720
20651,1,736
20652,1,740
20653,1,718
20654,1,709
20655,1,710
20656,1,710
20657,1,702
20658,1,705
20659,1,748
20660,1,730
20661,1,662
20662,1,609
20663,1,500
20664,1,472
20665,1,454
20666,1,443
20667,1,435
20668,1,437
20669,1,443
20670,1,451
20671,1,462
20672,1,502
20673,1,533
20674,1,547
20675,1,548
20676,1,557
20677,1,553
20678,1,528
20679,1,512
20680,1,513
20681,1,560
20682,1,594
20683,1,611
20684,1,607
20685,1,577
20686,1,538
20687,1,643
20688,1,596
20689,1,571
20690,1,561
20691,1,560
20692,1,574
20693,1,634
20694,1,744
20695,1,808
20696,1,838
20697,1,846
20698,1,838
20699,1,823
20700,1,818
20701,1,790
20702,1,782
20703,1,779
20704,1,796
20705,1,836
20706,1,844
20707,1,843
20708,1,826
20709,1,777
20710,1,712
20711,1,560
20712,1,528
20713,1,504
20714,1,491
20715,1,485
20716,1,481
20717,1,485
20718,1,492
20719,1,532
20720,1,582
20721,1,616
20722,1,621
20723,1,619
20724,1,620
20725,1,603
20726,1,574
20727,1,556
20728,1,552
20729,1,547
20730,1,549
20731,1,562
20732,1,599
20733,1,587
20734,1,550
20735,1,513
20736,1,484
20737,1,459
20738,1,444
20739,1,436
20740,1,437
20741,1,439
20742,1,430
20743,1,456
20744,1,495
20745,1,528
20746,1,545
20747,1,549
20748,1,552
20749,1,551
20750,1,523
20751,1,511
20752,1,504
20753,1,505
20754,1,515
20755,1,535
20756,1,582
20757,1,591
20758,1,553
20759,1,514
20760,1,484
20761,1,463
20762,1,455
20763,1,456
20764,1,467
20765,1,511
20766,1,560
20767,1,610
20768,1,635
20769,1,656
20770,1,668
20771,1,678
20772,1,681
20773,1,664
20774,1,649
20775,1,643
20776,1,643
20777,1,634
20778,1,634
20779,1,646
20780,1,672
20781,1,641
20782,1,587
20783,1,559
20784,1,531
20785,1,512
20786,1,506
20787,1,504
20788,1,512
20789,1,553
20790,1,603
20791,1,649
20792,1,678
20793,1,692
20794,1,703
20795,1,708
20796,1,712
20797,1,690
20798,1,679
20799,1,676
20800,1,678
20801,1,669
20802,1,661
20803,1,667
20804,1,688
20805,1,656
20806,1,601
20807,1,569
20808,1,539
20809,1,521
20810,1,514
20811,1,510
20812,1,518
20813,1,552
20814,1,603
20815,1,646
20816,1,674
20817,1,689
20818,1,697
20819,1,706
20820,1,704
20821,1,682
20822,1,671
20823,1,668
20824,1,667
20825,1,661
20826,1,656
20827,1,661
20828,1,679
20829,1,648
20830,1,597
20831,1,566
20832,1,537
20833,1,516
20834,1,509
20835,1,506
20836,1,516
20837,1,554
20838,1,605
20839,1,652
20840,1,675
20841,1,685
20842,1,693
20843,1,703
20844,1,700
20845,1,674
20846,1,661
20847,1,656
20848,1,657
20849,1,650
20850,1,647
20851,1,650
20852,1,670
20853,1,645
20854,1,589
20855,1,560
20856,1,531
20857,1,511
20858,1,502
20859,1,500
20860,1,509
20861,1,547
20862,1,603
20863,1,648
20864,1,672
20865,1,681
20866,1,688
20867,1,693
20868,1,693
20869,1,667
20870,1,645
20871,1,639
20872,1,637
20873,1,629
20874,1,626
20875,1,629
20876,1,645
20877,1,630
20878,1,582
20879,1,558
20880,1,528
20881,1,504
20882,1,491
20883,1,482
20884,1,480
20885,1,481
20886,1,494
20887,1,531
20888,1,576
20889,1,605
20890,1,615
20891,1,616
20892,1,616
20893,1,601
20894,1,577
20895,1,563
20896,1,558
20897,1,556
20898,1,561
20899,1,565
20900,1,591
20901,1,589
20902,1,550
20903,1,518
20904,1,489
20905,1,468
20906,1,454
20907,1,448
20908,1,445
20909,1,442
20910,1,441
20911,1,466
20912,1,504
20913,1,537
20914,1,554
20915,1,561
20916,1,567
20917,1,564
20918,1,538
20919,1,522
20920,1,518
20921,1,522
20922,1,533
20923,1,552
20924,1,580
20925,1,591
20926,1,554
20927,1,519
20928,1,494
20929,1,477
20930,1,467
20931,1,467
20932,1,482
20933,1,528
20934,1,588
20935,1,640
20936,1,669
20937,1,683
20938,1,692
20939,1,703
20940,1,707
20941,1,686
20942,1,672
20943,1,670
20944,1,670
20945,1,661
20946,1,655
20947,1,660
20948,1,675
20949,1,649
20950,1,592
20951,1,558
20952,1,531
20953,1,512
20954,1,507
20955,1,503
20956,1,512
20957,1,552
20958,1,605
20959,1,652
20960,1,679
20961,1,695
20962,1,709
20963,1,721
20964,1,725
20965,1,705
20966,1,691
20967,1,692
20968,1,692
20969,1,684
20970,1,678
20971,1,677
20972,1,689
20973,1,663
20974,1,606
20975,1,574
20976,1,545
20977,1,525
20978,1,517
20979,1,514
20980,1,525
20981,1,560
20982,1,612
20983,1,661
20984,1,686
20985,1,703
20986,1,717
20987,1,731
20988,1,732
20989,1,711
20990,1,702
20991,1,703
20992,1,705
20993,1,697
20994,1,691
20995,1,684
20996,1,693
20997,1,668
20998,1,611
20999,1,582
21000,1,552
21001,1,532
21002,1,525
21003,1,521
21004,1,528
21005,1,561
21006,1,613
21007,1,661
21008,1,694
21009,1,713
21010,1,729
21011,1,743
21012,1,747
21013,1,727
21014,1,717
21015,1,719
21016,1,722
21017,1,710
21018,1,699
21019,1,694
21020,1,700
21021,1,674
21022,1,622
21023,1,592
21024,1,561
21025,1,539
21026,1,530
21027,1,525
21028,1,534
21029,1,564
21030,1,616
21031,1,667
21032,1,701
21033,1,719
21034,1,733
21035,1,747
21036,1,747
21037,1,721
21038,1,704
21039,1,702
21040,1,701
21041,1,691
21042,1,680
21043,1,673
21044,1,680
21045,1,656
21046,1,614
21047,1,589
21048,1,554
